vehicle_id,fault_id,fault_type,affected_signal,window_start,window_end,top_signals,top_signal_scores,max_deviation
34,34-1,spike,mass_airflow_gps,2026-06-14 00:45:41,2026-06-14 00:48:17,"mass_airflow_gps, coolant_temperature_C, engine_rpm","3.84, 2.62, 2.14",3.843519608456349
35,35-1,spike,engine_rpm,2026-06-14 00:10:47,2026-06-14 00:13:12,"mass_airflow_gps, engine_rpm, vehicle_speed_kmh","9.62, 9.08, 6.63",9.618080337630031
35,35-2,dropout,mass_airflow_gps,2026-06-14 00:54:57,2026-06-14 00:56:10,"mass_airflow_gps, coolant_temperature_C, engine_rpm","4.48, 2.11, 0.28",4.481597650603578
36,36-1,noise,engine_load_pct,2026-06-14 00:11:37,2026-06-14 00:14:54,"coolant_temperature_C, mass_airflow_gps, engine_rpm","2.90, 1.39, 1.34",2.8984719575216973
37,37-1,dropout,throttle_position_pct,2026-06-14 01:07:21,2026-06-14 01:10:12,"coolant_temperature_C, vehicle_speed_kmh, engine_rpm","2.73, 2.08, 2.01",2.726220042122859
38,38-1,spike,engine_rpm,2026-06-14 00:25:30,2026-06-14 00:28:15,"mass_airflow_gps, vehicle_speed_kmh, engine_rpm","inf, 2.55, 2.40",inf
38,38-2,sensor_drift,coolant_temperature_C,2026-06-14 00:56:46,2026-06-14 00:58:21,"coolant_temperature_C, engine_rpm, engine_load_pct","2.12, 0.21, 0.12",2.1210132727959543
39,39-1,dropout,throttle_position_pct,2026-06-14 01:50:41,2026-06-14 01:52:31,"coolant_temperature_C, vehicle_speed_kmh, engine_rpm","1.87, 0.84, 0.82",1.866948788102372
40,40-1,dropout,battery_voltage,2026-06-14 00:12:31,2026-06-14 00:14:26,"battery_voltage, coolant_temperature_C, vehicle_speed_kmh","18.83, 2.54, 0.67",18.82995388831027
41,41-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:47:42,2026-06-14 00:50:35,"coolant_temperature_C, vehicle_speed_kmh, engine_rpm","2.78, 0.63, 0.31",2.7825184169530677
41,41-2,noise,engine_load_pct,2026-06-14 01:54:47,2026-06-14 01:57:17,"mass_airflow_gps, engine_rpm, vehicle_speed_kmh","inf, 2.84, 2.67",inf
42,42-1,noise,engine_load_pct,2026-06-14 01:38:35,2026-06-14 01:40:05,"coolant_temperature_C, engine_load_pct, mass_airflow_gps","2.13, 0.32, 0.30",2.12767772989163
43,43-1,noise,engine_load_pct,2026-06-14 00:16:47,2026-06-14 00:19:26,"coolant_temperature_C, engine_load_pct, mass_airflow_gps","2.57, 0.19, 0.05",2.5716219244486735
43,43-2,sensor_drift,battery_voltage,2026-06-14 00:26:28,2026-06-14 00:29:04,"coolant_temperature_C, mass_airflow_gps, engine_rpm","2.72, 1.26, 1.25",2.7153266610957743
44,44-1,noise,engine_load_pct,2026-06-14 01:22:18,2026-06-14 01:23:17,"coolant_temperature_C, vehicle_speed_kmh, engine_rpm","2.13, 0.39, 0.39",2.1299033049630163
45,45-1,noise,engine_load_pct,2026-06-14 00:26:34,2026-06-14 00:29:27,"coolant_temperature_C, mass_airflow_gps, engine_rpm","2.49, 1.93, 1.85",2.4949275886423044
46,46-1,dropout,mass_airflow_gps,2026-06-14 00:44:57,2026-06-14 00:48:43,"mass_airflow_gps, engine_rpm, coolant_temperature_C","4.84, 2.17, 2.08",4.838617893860621
46,46-2,spike,mass_airflow_gps,2026-06-14 01:47:07,2026-06-14 01:48:57,"coolant_temperature_C, vehicle_speed_kmh, engine_rpm","2.25, 1.43, 1.36",2.2524294417268385
47,47-1,dropout,mass_airflow_gps,2026-06-14 01:34:54,2026-06-14 01:37:42,"coolant_temperature_C, mass_airflow_gps, engine_rpm","3.27, 1.38, 0.73",3.2663257065271534
47,47-2,sensor_drift,battery_voltage,2026-06-14 01:31:10,2026-06-14 01:33:53,"mass_airflow_gps, engine_rpm, engine_load_pct","3.27, 2.81, 2.19",3.2724465360295696
48,48-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:49:52,2026-06-14 00:53:13,"engine_rpm, coolant_temperature_C, mass_airflow_gps","6.41, 3.79, 3.72",6.411923576320217
48,48-2,noise,engine_load_pct,2026-06-14 01:53:50,2026-06-14 01:55:28,"mass_airflow_gps, engine_rpm, vehicle_speed_kmh","8.14, 7.65, 6.24",8.144492406081174
49,49-1,sensor_drift,battery_voltage,2026-06-14 00:49:13,2026-06-14 00:51:03,"coolant_temperature_C, battery_voltage, throttle_position_pct","2.25, 0.35, 0.32",2.2470577799332996
50,50-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:24:31,2026-06-14 00:25:49,"coolant_temperature_C, engine_load_pct, mass_airflow_gps","1.90, 1.18, 1.14",1.9013783676202114
