vehicle_id,fault_id,fault_type,affected_signal,start_timestamp,end_timestamp
29,29-1,sensor_drift,coolant_temperature_C,2026-06-14 01:45:53,2026-06-14 01:48:42
30,30-1,stuck_at,vehicle_speed_kmh,2026-06-14 01:06:25,2026-06-14 01:10:02
31,31-1,stuck_at,throttle_position_pct,2026-06-14 00:43:08,2026-06-14 00:45:14
31,31-2,dropout,mass_airflow_gps,2026-06-14 01:01:36,2026-06-14 01:03:38
32,32-1,noise,engine_load_pct,2026-06-14 00:11:32,2026-06-14 00:13:19
32,32-2,noise,engine_load_pct,2026-06-14 00:24:00,2026-06-14 00:25:12
32,32-3,stuck_at,throttle_position_pct,2026-06-14 01:09:50,2026-06-14 01:13:29
33,33-1,spike,mass_airflow_gps,2026-06-14 00:18:40,2026-06-14 00:20:48
33,33-2,spike,engine_rpm,2026-06-14 00:08:21,2026-06-14 00:09:38
34,34-1,spike,mass_airflow_gps,2026-06-14 00:45:41,2026-06-14 00:48:17
35,35-1,spike,engine_rpm,2026-06-14 00:10:47,2026-06-14 00:13:12
35,35-2,dropout,mass_airflow_gps,2026-06-14 00:54:57,2026-06-14 00:56:10
36,36-1,noise,engine_load_pct,2026-06-14 00:11:37,2026-06-14 00:14:54
37,37-1,dropout,throttle_position_pct,2026-06-14 01:07:21,2026-06-14 01:10:12
38,38-1,spike,engine_rpm,2026-06-14 00:25:30,2026-06-14 00:28:15
38,38-2,sensor_drift,coolant_temperature_C,2026-06-14 00:56:46,2026-06-14 00:58:21
39,39-1,dropout,throttle_position_pct,2026-06-14 01:50:41,2026-06-14 01:52:31
40,40-1,dropout,battery_voltage,2026-06-14 00:12:31,2026-06-14 00:14:26
41,41-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:47:42,2026-06-14 00:50:35
41,41-2,noise,engine_load_pct,2026-06-14 01:54:47,2026-06-14 01:57:17
42,42-1,noise,engine_load_pct,2026-06-14 01:38:35,2026-06-14 01:40:05
43,43-1,noise,engine_load_pct,2026-06-14 00:16:47,2026-06-14 00:19:26
43,43-2,sensor_drift,battery_voltage,2026-06-14 00:26:28,2026-06-14 00:29:04
44,44-1,noise,engine_load_pct,2026-06-14 01:22:18,2026-06-14 01:23:17
45,45-1,noise,engine_load_pct,2026-06-14 00:26:34,2026-06-14 00:29:27
46,46-1,dropout,mass_airflow_gps,2026-06-14 00:44:57,2026-06-14 00:48:43
46,46-2,spike,mass_airflow_gps,2026-06-14 01:47:07,2026-06-14 01:48:57
47,47-1,dropout,mass_airflow_gps,2026-06-14 01:34:54,2026-06-14 01:37:42
47,47-2,sensor_drift,battery_voltage,2026-06-14 01:31:10,2026-06-14 01:33:53
48,48-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:49:52,2026-06-14 00:53:13
48,48-2,noise,engine_load_pct,2026-06-14 01:53:50,2026-06-14 01:55:28
49,49-1,sensor_drift,battery_voltage,2026-06-14 00:49:13,2026-06-14 00:51:03
50,50-1,stuck_at,vehicle_speed_kmh,2026-06-14 00:24:31,2026-06-14 00:25:49
