vehicle_id,timestamp,dtc_code,description,fault_id
32,2026-06-14 00:25:12,P0101,Mass air flow / load sensor noise anomaly,32-2
32,2026-06-14 01:13:29,P0500,Vehicle speed sensor or throttle position stuck,32-3
33,2026-06-14 00:20:48,P0300,Random/multiple cylinder misfire or RPM spike,33-1
33,2026-06-14 00:09:38,P0300,Random/multiple cylinder misfire or RPM spike,33-2
34,2026-06-14 00:48:17,P0300,Random/multiple cylinder misfire or RPM spike,34-1
35,2026-06-14 00:13:12,P0300,Random/multiple cylinder misfire or RPM spike,35-1
35,2026-06-14 00:56:10,P0102,Intermittent signal dropout or voltage drop,35-2
36,2026-06-14 00:14:54,P0101,Mass air flow / load sensor noise anomaly,36-1
37,2026-06-14 01:10:12,P0562,Intermittent signal dropout or voltage drop,37-1
38,2026-06-14 00:28:15,P0300,Random/multiple cylinder misfire or RPM spike,38-1
38,2026-06-14 00:58:21,P0117,Engine coolant temperature sensor circuit issue,38-2
39,2026-06-14 01:52:31,P0562,Intermittent signal dropout or voltage drop,39-1
40,2026-06-14 00:14:26,P0562,Intermittent signal dropout or voltage drop,40-1
41,2026-06-14 00:50:35,P0500,Vehicle speed sensor or throttle position stuck,41-1
41,2026-06-14 01:57:17,P0101,Mass air flow / load sensor noise anomaly,41-2
42,2026-06-14 01:40:05,P0101,Mass air flow / load sensor noise anomaly,42-1
43,2026-06-14 00:19:26,P0101,Mass air flow / load sensor noise anomaly,43-1
43,2026-06-14 00:29:04,P0562,Battery voltage low / sensor drift,43-2
44,2026-06-14 01:23:17,P0101,Mass air flow / load sensor noise anomaly,44-1
45,2026-06-14 00:29:27,P0101,Mass air flow / load sensor noise anomaly,45-1
46,2026-06-14 00:48:43,P0102,Intermittent signal dropout or voltage drop,46-1
46,2026-06-14 01:48:57,P0300,Random/multiple cylinder misfire or RPM spike,46-2
47,2026-06-14 01:37:42,P0102,Intermittent signal dropout or voltage drop,47-1
47,2026-06-14 01:33:53,P0562,Battery voltage low / sensor drift,47-2
48,2026-06-14 00:53:13,P0500,Vehicle speed sensor or throttle position stuck,48-1
48,2026-06-14 01:55:28,P0101,Mass air flow / load sensor noise anomaly,48-2
49,2026-06-14 00:51:03,P0562,Battery voltage low / sensor drift,49-1
50,2026-06-14 00:25:49,P0500,Vehicle speed sensor or throttle position stuck,50-1
